id,text,user,is_hateful
10442,C'est vous qui les enfermÃƒÂ©s en les stigmatisant autant.,user_12,0
10443,Les femmes voilÃƒÂ©es sont libres et portent le foulard par choix.,user_3,0
10444,dÃ©lit de solidaritÃ© pour cÃ©dric herrou dans son combat pour l'accueil et la protection des migrants africains danâ€¦ @url,user_10,0
10445,#purge tous se qui ont participÃ© une purge vous Ãªtes juste vraiment attardÃ© sa vous serre quoi de faire sa. iâ€¦ @url,user_2,0
10446,It seems normal fo every republic to introduce a law against Islam out of nowhere.,user_7,0
10447,triage des migrants: [@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....],user_14,0
10448,I don't know any women who are veiled out of obligation.,user_9,0
10449,sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦,user_7,0
1045,@user voilà que ça triche sale arabe,user_9,0
10450,idai seu mongol,user_13,0
10451,zebi marre de faire recale cause de sale tÃªte dâ€™arabe,user_14,0
10452,Je ne suis plus franÃƒÂ§ais ?,user_9,0
10453,l'attardÃ© albanais @user souille la suisse avec ses Ã¢neries et mensonges @url,user_5,0
10454,du terrorisme intellectuel et des leÃ§ons de moraâ€¦,user_11,0
10455,united nations: stop au traffic humain de migrants africains en lybie - signez la pÃ©titionÂ ! @url via @user,user_15,0
10456,Savez vous quel est le pourcentage de musulmans en France?,user_12,0
10457,mdr sale chienne de fÃ©ministe de merde,user_2,0
10458,tâ€™aimes bien les rebeus ? â€” jâ€™ai rien contre mdrr @url,user_5,0
10459,le tout marchand est donc une derive gauchiste?,user_1,0
1046,envoyez  zok omkom el qhab vos meilleurs potes rebeus (tunisiens de préference) et posez sa reaction sous ce tweet.,user_5,0
10460,@user @user c ca le problÃ¨me les rebeu et renois des parents dure et aprÃ¨s leurs enfants manquentâ€¦ @url,user_9,0
10461,c'est donc ca le secret de la beaute et du bonheur eternel,user_13,0
10463,"RÃƒÂ©ponse par l'absurde: s'ils l'ÃƒÂ©taient tous, pourquoi seraient ils les victimes les plus nombreuses des terroristes ?",user_6,0
10465,"\"You maintain the concept of the \"\"clash of civilizations\"\" in order to frighten people.\"",user_2,0
10466,This is the result of listening too much to the media.,user_4,0
10467,yanÃ¯s je tâ€™ai vu rt sale arabe ptn @url,user_15,0
10468,je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâ€™on ne sâ€™attarde pas complÃ¨tâ€¦,user_11,0
10469,@user @user @user @user quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦ @url,user_1,0
1047,@user @user @user mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardé bavarois là,user_2,0
10470,@user manque plus que l'autre attardÃ© de saotao et t'as le trio magique,user_7,0
10471,They are subject to God and they wear the veils freely.,user_2,0
10472,La libertÃƒÂ© fait peur Celle qui porte le voile en sont la preuve.,user_5,0
10473,ReprÃƒÂ©sentation des choses faite par medias.,user_13,0
10474,les maghrÃ©bines qui sont attirÃ©s par les renois elles sont comme les lgbt obligÃ© de le revendiquÃ©.,user_3,0
10476,Meaningless statement.,user_15,0
10477,mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ€¦,user_2,0
10478,"This veil should be a non-event, why you give him a message. She doesn't wear it whether I believe in God or not.",user_1,0
1048,@user @user recu donc sacrifie une espece pour ne pas les tuer et les manger . c'est pour c... @url,user_4,0
10480,@user de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,user_12,0
10481,Ces propos stigmatisent les citoyens de cette religion.,user_1,0
10482,@user sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,user_6,0
10483,Islam condemns violence.,user_12,0
10485,Les musulmans exploitent le systÃƒÂ¨me franÃƒÂ§ais.,user_6,0
10486,L'islam invite la femme Ãƒ s'instruire et Ãƒ ÃƒÂ©tudier contrairement Ãƒ ce commentaire qui transpire la haine et le rejet d'autrui.,user_6,0
10487,@user les rebeus elles sont quand mÃªme mieux comme Ã§a que sous le niqab !,user_7,0
10488,Je travaille c est faux.,user_1,0
10489,plus il sâ€™attarde sur son doctorat moins il publie plus il se dirige vers les marges du systÃ¨me. mais sa productâ€¦,user_1,0
1049,united nations: stop au traffic humain de migrants africains en lybie - signez la pétition ! @url via @user,user_14,0
10490,"Many work, but you deny it.",user_15,0
10491,rÃ©ponse type de gauchiste sur le scandale : je condamne mais...,user_15,0
10492,@user @user toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦ @url,user_11,0
10493,@user @user quel est le putain de rapport ? vous Ãªtes attardÃ© ?,user_14,0
10494,mdr câ€™est encore un attardÃ© mentale donc non recevable,user_13,0
10495,toutes les femmes qui sont contre l'avortement j'espÃ¨re que vous allez tomber enceinte sous pillule avec prÃ©servatif.,user_13,0
10496,Les femmes musulmanes sont toutes mÃƒÂ¨res au foyer.,user_3,0
10497,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent leur gosâ€¦,user_5,0
10498,bon tous les renois/mÃ©tisses hop oubliÃ© pas de mettre de la crÃ¨me câ€™est reparti!,user_11,0
10499,elle permis en effet la reconnaissance du droit Ã  l' le droit Ã  l'â€¦,user_10,0
105,candidate démocrate en iowa interview sur les menaces contre l’avortement en oregon États qui ont commencé à vote… @url,user_15,0
1050,réfugiés: [#duisburg 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p… @url,user_5,0
10500,pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi voâ€¦,user_11,0
10501,Quite a program.,user_14,0
10502,ils le prennent pour un attardÃ© ou quoi ptdr,user_2,0
10503,@user @user putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,user_12,0
10504,- dans ce genre le rap mongol vaut le dÃ©tour !,user_12,0
10505,combien d'attardÃ© mort cette nuit pour avoir Ã©couter une blague d'un puceau de 16 ans qui se croyait drÃ´le? luiâ€¦,user_2,0
10506,pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ€¦ @url,user_7,0
10507,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moiâ€¦ @url,user_11,0
10508,"Je vous invite Ãƒ dÃƒÂ©brancher votre tv et Ãƒ vous rendre Ãƒ une mosquÃƒÂ©e pour rencontrer,ÃƒÂ©changer et apprendre.",user_10,0
1051,@user moi c’était l’inverse j’étais content de savoir qu’on pouvait la laisser mais y’a même des renois chretiens qui l’enlèvent,user_4,0
10510,un jour au college Ã  l'Ã©poque je m'Ã©tais fait insulter de sale juif ( suis musulman ) par un juif complexÃ© de l'Ã«trâ€¦ @url,user_15,0
10511,ptdr il tout Ã  fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussiâ€¦ @url,user_6,0
10512,une association qui vient en aide aux migrants,user_1,0
10513,Faux car le voile n'est pas que islamique Toutes les religions en parlent.,user_6,0
10514,"Il y a une raison religieuse derriÃƒÂ¨re cela. En outre, les mÃƒÂ©decins empÃƒÂªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",user_12,0
10515,@user alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦ @url,user_13,0
10516,Muslims are all violent.,user_1,0
10518,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs,user_7,0
10519,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦,user_7,0
1052,je m'étais jamais trop attardé sur le manga mais waouh les chara-design sont vraiment différents. je le savais un p… @url,user_5,0
10521,les renois avec les yeux en amande vous Ãªtes archi belle !!!,user_1,0
10522,tu sauras que ca s'appelle la chaine alimentaire apprend ca l'ecole,user_13,0
10523,L'islam est une religion qui invite au dialogue et le respect d'autrui.,user_12,0
10524,la vie yâ€™a un ptn de moustique africain qui bu 3 litre de mon sang cette nuit ce sale chien dâ€™la casse,user_13,0
10525,(en rÃƒÂ©agissant Ãƒ une attaque terroriste:) bien sÃƒÂ»r encore un blond aux yeux bleus qui s'appelle ÃƒÂ©douard.,user_12,0
10526,cette Å“uvre d'un Ã§ais pour les Ã©fugiÃ©s - une immense fresque sur la pelouse de la perle du lac Ã â€¦,user_8,0
10527,Ce n'est qu'un bout de tissus.,user_2,0
10528,haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦,user_1,0
10529,"Et c'est prÃƒÂ©cisÃƒÂ©ment pour cela qu'il faut leur interdire de porter leur voile dans l'espace public. C'est de la pensÃƒÂ©e complexe, ne cherchez pas.",user_1,0
1053,ils s’attaquent aux militants et militantes laïques en utilisant des méthodes de terrorisme intellectuel et vu qu’i… @url,user_3,0
10530,au xxe siÃ¨cle la voisine ne te donnait pas de sel parce que tu Ã©tais juif ou boche ou communiste ou nÃ¨gre ou câ€¦ @url,user_8,0
10532,"\"Connaissez vous d'autres mots en \"\"iste\"\" pour 5pts.\"",user_13,0
10533,Propos de racistes!,user_12,0
10534,"If they were locked up, we wouldn't have all these discussions because we wouldn't see so many veils.",user_7,0
10535,il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦,user_4,0
10536,pourquoi y'a un mongol dans l'armÃ©e du 3eme reich ??,user_7,0
10537,@user mongol Ã© tu oooi,user_14,0
10538,Also freedom of conscience.,user_12,0
1054,@user quand je suis parti 4 mois en afrique cette année je suis rentré et chienne était toute heureuse donc t’en fais pas,user_7,0
10540,It is ignorance that speaks.,user_3,0
10541,surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦,user_15,0
10543,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr relativi,user_5,0
10544,@user @user non mais sâ€™en fou en fait tu dÃ©fend des attardÃ©,user_8,0
10545,"I am French, I have never felt that French as Islam.",user_9,0
10546,Pourriez vous nous donner des preuves Ãƒ l'appui ( questionnaires et mÃƒÂ©thodologies employÃƒÂ©es.)? Sources?,user_13,0
10547,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois,user_6,0
10548,J'y suis.,user_2,0
10549,@user une Ã©ducation sans couilles de gauchiste,user_6,0
1055,@user @user il peut aussi être un jaune à demi religieux... ou un gauchiste sectaire,user_14,0
10550,@user @user @user oui est dâ€™accord câ€™est les anti qui parle dâ€™argent sale ou plutÃ´t dâ€™â€¦ @url,user_3,0
10551,@user pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦ @url,user_1,0
10552,@user ptddr pour Ãªtre le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais quâ€¦ @url,user_7,0
10553,@user @user mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦ @url,user_15,0
10554,@user #stop aux complots #stop aux guerres des intÃ‰rÃŠts economiques &amp; politiques #stop aux machiavÃ‰lisme.â€¦ @url,user_4,0
10555,Known anti-semitic acts in history were committed by non-Muslim Europeans.,user_6,0
10556,@user sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,user_7,0
10557,tu es devenue gauchiste aussi bravo,user_7,0
10558,What is aggression? Define what is done AGAINST you!,user_2,0
10559,Your comments are racist and are subject to criminal sanctions.,user_6,0
1056,de la violence à la haine la démocratie brésilienne en danger @url,user_14,0
10560,"L'islam veut dire paix, et comme la rÃƒÂ©publique franÃƒÂ§aise, prÃƒÂ´ne des valeurs identiques, de libertÃƒÂ©, fraternitÃƒÂ©, ÃƒÂ©galitÃƒÂ©.",user_4,0
10561,@user ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,user_12,0
10562,arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,user_7,0
10564,@user @user @user @user dÃ©jÃ  islam= paix le terrorisme c les feuge quâ€™il utiliseâ€¦ @url,user_7,0
10565,(et il est un peu attardÃ©),user_10,0
10566,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦,user_13,0
10567,@user 3 rebeus au sang chaud qui mettent des accÃ©lÃ©rations aux dÃ©fenseurs,user_1,0
10568,la semaine derniÃ¨re câ€™Ã©tait lâ€™africanisation et lâ€™islamisation de la france aujourdâ€™hui câ€™est le nÃ©gationnisme . @url,user_10,0
10569,tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,user_5,0
1057,@user @user @user et ce sont les militants du fn rn les gauchistes c'est ca ?nncomme le pen v... @url,user_9,0
10570,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huileâ€¦ @url,user_3,0
10571,@user quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦ @url,user_10,0
