id,text,user,is_hateful
0,rt @user personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient inculq,user_15,0
1,@user @user @user bah oui t'as raison l'autre c'est un mongol.,user_8,0
10,#duisburg 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p… @url,user_15,0
100,@user @user @user @user @user juste un gauchiste toujours à donner des leçons de morale,user_8,0
1000,@user wauquiez est un gauchiste par rapport à nous,user_14,0
10000,@user @user ce nâ€™est pas de sa faute : il est attardÃ©.,user_3,0
10001,@user @user Â«Â nous sommes en franceÂ Â»....Â Â«Â nous ne sommesÂ pas en afriqueÂ Â» vos propos sont dâ€™un riâ€¦ @url,user_14,0
10002,"If by problem you mean that Muslims are investing a public space that was forbidden to them until a few decades ago, it is not society that has a Muslim problem, it is you who have a hate problem.",user_12,0
10003,ici c'est arabo-satanique. pour le sale arabe je le croisaisâ€¦,user_12,0
10004,"Le voile dÃƒÂ©range car il est visible, on peut dire quoi sur le port de La Croix ou d'une kippa?",user_15,0
10005,Why in hatred for a community that just doesn't ask to be at peace :(.,user_10,0
10006,Vous avez peur de ce que vous ne connaissez pas.,user_2,0
10007,Others are well subject to idiocy.,user_9,0
10008,@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦ @url,user_2,0
10009,@user @user jâ€™aimerais bien savoir pourquoi Â«Â lâ€™islamogauchisteÂ Â» est votre ennemi principal etâ€¦ @url,user_11,0
1001,@user une des pires celle-là ... une gauchiste revendiquée d'ailleurs ...,user_14,0
10010,L'islam nous envahira: c'est l'islamisation.,user_9,0
10011,Je suis surement plus lÃƒÂ©gitime dans mon statut de citoyen FranÃƒÂ§ais que vous ne l'ÃƒÂªtes avec vos propos haineux.,user_3,0
10012,@user faux nul zÃ©ro la majoritÃ© ne sont pas arabes,user_6,0
10013,wallah frere yâ€™a des renois ici si ils disent pas du mal des arabes ils dorment archi mal (hamdoullaâ€¦,user_5,0
10014,des #migrants clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  #marseille. les expulser est une urgenceâ€¦ @url,user_5,0
10015,"Their numbers are growing, thus it should please them .",user_11,0
10016,bien des migrants vivaient aussi dans l'illÃ©galitÃ© aux Ã‰tats-unis @url,user_12,0
10017,les franÃ§ais parlent aux franÃ§ais... ils n'y pas de violence policiÃ¨re Ã  ouistreham... je rÃ©pÃ¨te...,user_1,0
10018,Je sens un coeur plein de haine. Vous vous sentiriez lÃƒÂ©sÃƒÂ© par votre ombre.,user_4,0
1002,pk faut-il tjrs q les arabes soit pervers mashallah,user_15,0
10020,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦,user_6,0
10021,@user jâ€™ai pas compris la sale arabe tu veu sâ€™tap,user_5,0
10022,Ignorance is the worst disease.,user_8,0
10023,bts quand ils vont arriver le 20 et voir que yâ€™a que des renois et rebeux vont voir flou,user_9,0
10024,les populistes comme tu disils vont sauver ta peau de bobo gauchiste. certains n...attendent que le cha...,user_11,0
10025,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦,user_12,0
10026,Je me dÃƒÂ©solidarise de cet acte en tant que musulman.,user_4,0
10027,They are victims of discrimination in hiring.,user_5,0
10028,bon bah il lui que plus quâ€™une chance Ã  cette attardÃ©,user_2,0
10029,@user nan les renois rebeu que jâ€™ai câ€™est des rebeu/renoi pas bon del,user_5,0
1003,@user @user @user et dites aussi vive le front national pendant que vous etes ! c'est une histoi... @url,user_10,0
10030,@user il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦ @url,user_11,0
10031,Quels sont les arguments?!,user_9,0
10032,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-muâ€¦,user_2,0
10033,je ne suis pas rendue compte de la violence de cette sÃ©ance.,user_15,0
10034,mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦,user_2,0
10035,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦ @url,user_4,0
10036,et elle retour en afrique qui lâ€™attend.,user_10,0
10037,si tu en vois 2 et ils ont des tÃªtes de rebeus,user_7,0
10038,@user et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,user_14,0
10039,jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,user_8,0
1004,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeu… @url,user_14,0
10040,un gauchiste qui prÃ©fÃ¨re essayer de rÃ©cupÃ©rer les derniÃ¨res voies des socialistes en feâ€¦,user_10,0
10042,pauvres cons qui imposent leur dictature gauchiste... dieudonnÃ© soral et zemmour sont intâ€¦,user_1,0
10043,Which?,user_5,0
10044,Fear of Islam.,user_9,0
10045,que ce ne soit pas des burundais refugies alerte car leur corps sont visibles loeil nu,user_6,0
10047,ce sont tes frÃ¨res qui veulent tabasser des renois car leur sÅ“ur sont attirÃ©es par des renois nâ€™inversons pasâ€¦,user_2,0
10048,@user oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦ @url,user_15,0
1005,reconnaissons à la gauchiste #fourest le mérite d'avoir ouvert les yeux sur les ravages de l'idéologie mortifère de… @url,user_15,0
10050,ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,user_9,0
10051,L'islam est cruel.,user_12,0
10053,Les musulmans sont tous pareils.,user_15,0
10055,Why?,user_3,0
10056,@user jâ€™avais bien fait de lâ€™unfollow quand je voyais ces tweets bizarres sur les arabes mais Ã  ce moment lÃ â€¦ @url,user_14,0
10057,"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arriÃƒÂ¨re, c'est que vous n'avez rien compris au respect de la libertÃƒÂ© de conscience.",user_7,0
10058,Si il est trÃƒÂ¨s compatible mÃƒÂªme.,user_4,0
10059,est quand mÃªme sur l'Ã©quivalent les boulangers vous expliquent pourquoi ils sont contre l'avortementâ€¦,user_4,0
1006,@user espèce de sale trans tu ressemble à un vieux pd qui sort d’une grosse partouze avec des renoi,user_3,0
10060,et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moiâ€¦,user_12,0
10061,mais ils ont grv la grisaille les renois laaaa tema matuidi,user_3,0
10062,"Musulman mÃƒÂ¨ne aux guerres, ce n'est pas une religion progressiste.",user_1,0
10063,C'est juste une dÃƒÂ©monstration de sa foi.,user_9,0
10064,"Islam is a religion of peace, love and brotherhood. It has never intended to kill or brutalize people.",user_7,0
10065,inadmissible.. surement de la racaille gauchiste,user_7,0
10066,@user @user @user @user ce n'est pas de faute si tu Ã©cris comme un attardÃ© atrophiÃ© duâ€¦ @url,user_5,0
10067,mytho t'as juste voulu te faire ken par les renois de ton lycÃ©e ils ont pas voulu de toâ€¦,user_10,0
