id,text,is_hateful,user
17075,les rebeus tu baises leurs frangines ils sont déboussolés,1,user_15
17505,les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...,0,user_9
17757,plutôt saucisse de lomé que je vais t’enfoncer dans l’œsophage sale renoi,1,user_1
17758,nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcomp…,1,user_7
17788,ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so…,0,user_15
17949,Your veil is an attack against me.,1,user_11
18285,Le voile symbolise l'acte de prier et est commun Ã toutes les religions.,0,user_7
18423,Ã‰tayer votre affirmation.,0,user_8
18509,"Si vous prÃ©tendez la dÃ©fendre, donnez lui la parole ne parlez pas Ã sa place, ne la considÃ©rez pas comme un Ãªtre infÃ©rieur qui doit se soumettre Ã la pensÃ©e du plus fort et vous verrez si elle est rÃ©ellement soumise et obligÃ©e.",0,user_8
18769,"Le voile est liÃ© Ã une pratique religieuse, rien d'autre.",0,user_1
18906,Non ces le droit Ã chaque personne de s'habillier librement.,0,user_6
19519,MÃ©dia : diviser!,0,user_12
21178,Les femmes musulmanes sont gardÃ©es Ã la maison.,1,user_4
21343,Certaine culture sectaire prÃ´ne la femme Ã la maison: cela n'est pas en rapport avec l'islam.,0,user_12
21353,N'inversons pas les rÃ´les. Les femmes voilÃ©e sont interdite de tout!,0,user_5
2083,Évidemment un bon gauchiste ça faydeuxtweets et après ça n’a plus d’arguments sinon il se contredit lui même... … @url,1,user_12
2212,@user @user bah toi tu est encore moins je te le dis. tu beau etre pede jy suis pas donc bouge a... @url,1,user_11
2240,@user ce gros mongol est journaliste bordel,1,user_7
2574,@user c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa… @url,1,user_12
2606,« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema… @url,1,user_13
2708,en revanche silence sur le hallal qui massacre des animaux dans souffrances horribles et rien contre l'avortement q… @url,1,user_3
3656,@user @user @user @user vous êtes complètement attardé. vous êtes typiquement le… @url,1,user_5
4066,et lâ€™attardÃ© derriÃ¨re qui sâ€™Ã©clate son gros crÃ¢ne avec une pastÃ¨que,1,user_3
4202,bah tu tâ€™en souviens pas gros attardÃ©,1,user_9
4234,quand j'Ã©tais au collÃ¨ge et que j'Ã©tais vraiment vraiment mal Ã  cause du harcÃ¨lement que je subissais je confiaâ€¦,0,user_6
4362,@user @user @user @user @user mon dieu il faut vraiment Ãªtre un attardÃ© mdr,1,user_3
4822,pour comprendre le racisme anti noir structurel chez certains arabes: ouvrez le gÃ©nocide voilÃ©  de @user . unâ€¦ @url,1,user_12
5209,Comment un tissu peut il etre agressif?,0,user_3
5227,encore un autre mongol qui veut se donner bonne conscience aâ€¦,1,user_12
5376,This is 99% of the time a personal choice.,0,user_1
5664,m'appelle pas cherie connard tu sais pourquoi je suis au sommet parce que demain...,1,user_3
6166,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ€¦ @url,1,user_11
6232,It is on MY head and it does not bite.,0,user_8
6253,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ€¦,1,user_4
6780,This is because you do not have the right frames.,0,user_12
6937,ÃŠtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers de la voiture,1,user_10
6996,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr,1,user_5
7240,Avec tous les musulmans comme terroriste toute la terre serait en guerre civile. Donc FAUX!,0,user_7
7476,Vous confondez arabe et musulman.,0,user_15
7488,Les prÃƒÂ©jugÃƒÂ©s menent Ãƒ la haine.,0,user_7
7516,par contre pour la stigmatisation de lâ€™avortement ou de lâ€™homosexualitÃ© ils sont parfaitement au taquet,1,user_10
7820,@user tâ€™as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense pâ€¦ @url,1,user_3
7897,euthanasie avortement peine de mort la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ€¦,0,user_5
7922,mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,1,user_4
8029,The scarf is in no way an forced act. We just suffer from prejudice and ignorance. It is in no way an object that hinders freedom. It is good to work outside or travel with friends.,0,user_7
8136,et : le triangle de la honte islamo-gauchiste zn râ€¦,0,user_12
8835,Le voile est contre la dÃƒÂ©mocratie.,1,user_14
9115,@user @user sachant que 85/90% des musulmans sont sunnites donc ouii il assimile lâ€™islam au terrorisme,0,user_9
9126,L'islam prÃƒÂ´ne la libertÃƒÂ© religieuse conformÃƒÂ©ment au verset Ã‚Â« Nul contrainte en matiÃƒÂ¨re de religion Ã‚Â».,0,user_11
9198,le figaro un journal pour bobo attardÃ¨ !!! @url,1,user_5
9246,@user @user @user la vraie histoire de l'invasion-islamisation des berbÃ¨res par les arabes ? faut pas rÃªver...,0,user_12
10100,les propos de zemmour sont inadmissibles mais en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que tâ€¦,0,user_2
10103,Faire le jeu de la division empÃƒÂªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0,user_1
10282,Fix other obsessions.,0,user_3
10588,@user @user l'Ã©tat civil chez les renois c'est en option aussi.,1,user_1
10840,@user musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ€¦ @url,1,user_12
10866,C'est par conviction religieuse.,0,user_3
10867,Muslims should live freely as everyone else.,0,user_8
10887,Great things.,0,user_12
11071,@user @user @user @user gneugneugneu qatar pognon arabes barbus enturbanÃ©s qsg terroristes. change de disque,1,user_12
11083,Non ce n'est pas le cas.,0,user_7
11169,vien jouer sale arabe,1,user_8
11257,mongol mdrr vraiment mÃ¨re,1,user_14
12168,tripoli violence rises france wants sanctions militias | reuters,0,user_9
12184,la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦,1,user_15
12288,putain je lis enfin lâ€™arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vÃ©nÃ¨rent ce bâ€¦ @url,1,user_8
12800,mais la vie fait que le renois voulait juste la tarro imbÃ©cile elle Ã©tait,1,user_15
13504,câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,0,user_5
13525,comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn,0,user_4
13790,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ€¦ @url,1,user_15
13883,dekoi tu parle jte dis ta ps honte de dire half black lieu de half pakpak attardé,0,user_1
14190,je vois donc être contre l'avortement c'est être contre la liberté de la femme ? cela n'a aucun rapport…,0,user_6
14611,supprime photo jveu pas que mongol d’abo posent leurs yeux sur moi,1,user_5
16116,: les partisans de l’élargissement de l’ ont dû se résoudre à retirer l’article d’une propos…,0,user_10
16807,c'est pas serieux j'espere je sais que c'est un attardé mais pas ce point la,1,user_11
17478,salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,0,user_3
17580,sale attardé va,1,user_6
17913,Comment dÃ©finissez vous les valeurs franÃ§aises.,0,user_14
17993,C'est une question de choix personnel. Ce n'est pas important qui le porte.,0,user_8
18238,Les femmes voilÃ©es sont misÃ©rables et rÃ©primÃ©es.,1,user_9
18291,"En fait, il est obligatoire pour prier, car devant Dieu, il faut Ãªtre couvert.",0,user_14
2169,@user j’ai vu quelques renois la pépom j’espère qu’un va la gérer pour qu’elle ne tweet plus jamais ces conneries,1,user_4
2307,alors que vous appréciez de délicieux #aliments des milliers d'enfants et de #réfugiés souffrent de la #faim et de… @url,0,user_1
2353,je viens d’essayer de le faire avec mes lunettes et je louchais comme un mongol @url,1,user_2
2825,pour bernard kouchner la france devrait «prendre plus» de migrants…,1,user_5
3045,les meufs rebeus elles ont toutes le collier avec le pendentif bleu là j’comprends pas,1,user_13
3112,@user pas mal balance aussi les meme en dessin pour attardé la jsp si tu voit,1,user_3
3425,@user @user « dénier » à ces migrants « le bénéfice du droit d’asile au motif qu’ils seraient… @url,0,user_10
3445,@user oh espèce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donné jamais b… @url,1,user_11
3452,@user ta vu sa dernière vidéo ? lui qui est sois disant contre la violence vient d'encourager les ketur de tou… @url,1,user_14
3953,@user @user @user @user @user 1. les migrants souhaitent être régularisés,1,user_12
3975,@user @user @user s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1,user_13
4137,@user augmentation des violences proportionnelle Ã  l'arrivÃ©e de migrants africains illÃ©gaux en france. paris eâ€¦ @url,1,user_14
4521,Forced integration with a desire for assimilation is a dictatorship criterion.,0,user_6
4985,quand fait du choc des civilisations la base de la lutte contre le terrorisme revigore l'atâ€¦,0,user_7
5186,"L'abus des mÃƒÂ©dias de masse nuit gravement aux capacitÃƒÂ©s de discernement. Si les symptÃƒÂ´mes persistent, consultez un psychologue. Vous ÃƒÂªtes trÃƒÂ¨s probablement devenu paranoÃƒÂ¯aque.",0,user_1
5383,pour ou contre l'avortement quand moins de 10 ans? â€” mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage mâ€¦ @url,1,user_14
5480,Il est nocif dÃ¢â‚¬â„¢attaquer une minoritÃƒÂ© tranquille qui ne souhaite qu'une chose: s'intÃƒÂ©grer Ãƒ la sociÃƒÂ©tÃƒÂ©.,0,user_3
5830,c'est qui le mongol qui se lÃ¨ve Ã  4h et qui se pointe au boulot alors qu'il est en vacance? c'est moi ;),1,user_15
6444,quâ€™ils bz leur pute de mÃ¨re ils rendent fous avec leur clash rebeus renois Ã  deux balles,1,user_5
7452,jâ€™me suis attardÃ© Ã  rÃ©cupÃ©rer mon ex qui sâ€™foutais de gueule et je suis passer Ã  cÃ´tÃ© dâ€™une fille bien Ã  causeâ€¦ @url,1,user_15
7576,jsais pas de quoi tu parles vu qu'il suppr mongol,1,user_8
7990,: le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦,1,user_14
8232,@user tu parles sans savoir encore une fois.. dans le virage nord tâ€™as des renois des rebeu et tâ€™as pasâ€¦ @url,1,user_12
8435,@user @user tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ€¦ @url,0,user_1
8590,wesh le cameraman il cssse les couilles filmÃ© le gros porc de rebeus hagrid qui remplace simeone,1,user_8
9110,Quelle genre de problÃƒÂ¨me?,0,user_12
9525,Ah mince ils sont tous pareils?,0,user_11
9617,candidate dÃ©mocrate en iowa interview sur les menaces contre lâ€™avortement en oregon Ã‰tats qui ont commencÃ© Ã  voteâ€¦ @url,1,user_14
9749,Personal judgement that you wish to erect as a universal rule.,0,user_5
9777,I was born here so I'm home!,0,user_3
10369,Les musulmans ne sont pas dignes de confiance.,1,user_14
10592,Ã©tien â€¦,1,user_11
10798,bah Ã©videmment que y'a des renois parmi les terrorâ€¦,0,user_4
11102,laisse tomber tâ€™es un mongol,1,user_12
11295,un attardÃ© tain Ã§a gratte @url,1,user_1
12173,non le torchon national gauchiste marianne fait un article contre mechencon je revealleluia !,1,user_2
12252,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦,1,user_10
12469,@user câ€™est attardÃ© qui dÃ©range mais dans le font le mÃªme avis faire des photos dÃ©nudÃ©es dÃ©jÃ  lâ€¦ @url,1,user_12
12555,Â«lâ€™antisÃ©mitisme est une expression (...) de la part malade de lâ€™Ã¢me humaine. il canalise sur une communautÃ© particâ€¦ @url,1,user_10
13050,"Faux, essayer de cÃƒÂ´toyer des musulmans et vous verrez.",0,user_9
13067,"If 1 in 7 people in the world were terrorists, there would no longer be anyone in this world for a long time.",0,user_5
13268,They don't want to see us in the public space anymore.,0,user_2
14306,déguisement pour chien mongol,1,user_4
14475,gros mongol je lui demande si la station essence à côté chez lui est ouverte il répond « pourquoi…,1,user_3
14537,wllh la vidéo elle fume dirait vraiment un attardé mais le pire c'est que ça le représente bien ce fdp,1,user_14
14540,ptdr il tout à fait raison mais dans les commentaires grave des meufs qui disent les renois mettez vous aussi…,0,user_1
14930,faut déja être attardé pour comparer patrick sebastien de la symphonie,1,user_9
14982,« les petites blanches » ptdr s’ils savaient que dans le lot y’a des giga arabes et renois encore plus fan,0,user_13
15034,ferme ta gueule toi c’est un darron à croire tout les renois il dise ça et les plus gr…,1,user_15
15198,une école vandalisée à marseille :,1,user_12
15646,vous taillez un peu trop les meufs renois en ce moment elles ont bons dos. sait tous qu’en vrai vous fermez votr…,0,user_11
15705,la france est elle antisémite ? dans les écoles les universités dans le domaine privé et même sur la vp combien d'a…,1,user_11
15801,mois bi dara bakhoussi il nous attarde tout simplement niou meuna teudj année bi,1,user_7
16517,la base oui mais mtn c'est pour beaucoup juste des bêtes de foire qui sont attardé et extrémiste qui…,1,user_4
16618,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous ave…,1,user_2
16704,en même temps ça vient du gars de vegan celui qui tient plusieurs sites et pages antive…,0,user_14
17050,jean-pax... à chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant l…,1,user_9
17177,euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé…,0,user_3
17343,mdrr tg toi avec ta gueule d’attardé tu crois que t’es mieux,1,user_5
17397,je confond rien tu es juste un attardé qui sait pas s'exprimer,1,user_15
17487,la civilisation cartagienne l`apogee de l`empire grec le negre cypion l`africain...,0,user_5
17885,"Plusieurs fois dans l'histoire, les musulmans ont accueilli des juifs persÃ©cutÃ©s par les chrÃ©tiens en Europe.",0,user_2
18257,"De mÃªme que les policiers le sont, obligÃ©s de porter leurs casques!",0,user_4
18437,La laÃ¯citÃ© le permet.,0,user_3
18602,Quel tort cela vous fait il pour que vous vous en souciiez? DÃ©pensez vous autant d'Ã©nergie pour dÃ©fendre le droit Ã l'hÃ©bergement des familles Ã la rue?,0,user_6
18771,Peut Ãªtre dans d'autres pays mais pas en France.,0,user_5
18919,The veil is not only Islamic.,0,user_11
20660,Ce sont lÃ des attaques gratuites et injustifiÃ©es qui visent Ã stigmatiser une communautÃ©.,0,user_7
20700,La seul rÃ©ponse des bÃªtes est la haine.,0,user_13
20907,Le terrorisme est une mÃ©thode contraire au dogme musulman.,0,user_10
2056,que des attardés comprennent pas l’anglais ok mais alors toi c’est très très gênant donc ou tu le fais exprès ou t’… @url,1,user_10
2104,ferme la gros mongol et retourne tweeter de la merde @url,1,user_13
2438,emission @user chez @user - pour ce gauchiste menteur et méprisant une maman avec 5 enfants est r… @url,1,user_4
2481,c’est bien une gauchiste,1,user_2
2575,j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie… @url,0,user_4
2776,j’me suis attardé à récupérer mon ex qui s’foutais de gueule et je suis passer à côté d’une fille bien à cause… @url,1,user_8
2984,il est 3h 16m et 2s paris première mise en demeure pour des propos d'Éric zemmour sur les migrants musulmans - eur… @url,1,user_6
3498,@user @user @user haha c'est un arabe qui dis à un arabe chameau... c'est de l'ironie... pas du racism… @url,1,user_12
3924,@user @user j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes… @url,0,user_13
4087,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â« jean franÃ§ois patriote_38 Â» qui jette des sauâ€¦,1,user_4
4364,mais vous Ãªtes de gros attardÃ© mental. mon frÃ¨re viol je conÃ§ois que câ€™est extrÃªmement grave mais câ€™est chair mâ€¦ @url,1,user_7
4650,As t'on dÃƒÂ©jÃƒ vu une femme voilÃƒÂ© Ãƒ l'AssemblÃƒÂ©e Nationale ?,0,user_11
