id,text,user,is_hateful
1014,@user de mongol,user_14,0
10140,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of Liberty, Equality and Fraternity. Muslims share these values.",user_11,0
10141,voilÃ  pourquoi je ne regarde plus depuis septembre ! donner la parole Ã  cette islamo-gauchiste raciste anti blâ€¦,user_9,0
10142,Veiled women are free.,user_3,0
10143,pck c un gros mongol veu juste dire quâ€™il connait wire @url,user_6,0
10144,peut-Ãªtre un gauchiste ?,user_1,0
10145,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr,user_5,0
10146,@user non je connais juste le commentaire que tu partages tout fiÃ¨rement et qui prouve que tâ€™es juste un attardÃ© pour oser en rigoler,user_1,0
10147,j'ai vu flou,user_7,0
10149,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦,user_12,0
1015,@user @user tu va attirer tous les attardé fan d'hanouna,user_3,0
10150,Endangering the lives of Muslims.,user_7,0
10151,"\"Ou la la je comprend plus rien trop de \"\"ISTES\"\".\"",user_2,0
10152,No muslim. The majority of Muslims in France are French and Republicans.,user_11,0
10153,(g trouvÃ© enft jui juste attardÃ© profond jcrois),user_7,0
10154,"If there were really soumission from islamic women, oppression and stigma would not be liberating means.",user_14,0
10155,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦,user_1,0
10156,It is a religious sign. It has no connection with politic.,user_4,0
10157,"Are we talking about everyone's intentions? What are yours? Personally, I do not intend to establish a 'caliphate' in France, I have other things to do. # JePeuxPasJ'aiPiscine.",user_13,0
10158,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait c'est dommage dans la mÃªme liâ€¦,user_3,0
10159,@user moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦ @url,user_12,0
1016,donc la y’a vraiment des mongol qui font la purge,user_1,0
10160,Christians are all fundamentalist terrorists in the pay of the Iraqi people.,user_6,0
10161,Les femmes ayant la foi portent un foulard par conviction religieuse et certainement pas soumise Ãƒ qui que ce soit si ce n'est le crÃƒÂ©ateur!,user_9,0
10162,pk Ã  la tÃ©lÃ© voit jamais de gens qui sont contre lâ€™homophobie contre lâ€™avortement contre la pma en gros nâ€™excâ€¦ @url,user_1,0
10163,yâ€™a vieux un mec Ã  la gare qui mâ€™a insulter de Â«Â sale arabeÂ Â» sauf que je ne suis pas arabe du tout,user_14,0
10164,le sondage d'attardÃ© quoi... arrÃªte de dire aux gens ce qu'ils doivent faire Ã§a te rendra peut-Ãªtre intelligent.,user_12,0
10166,jeu chui attardÃ© ui,user_1,0
10167,il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦,user_3,0
10168,j'ai jms dit le contraire sale arabe juste c'est comme si pr ton annif je te paie une ps4 avec red dead,user_7,0
10169,Discutons en que je puisse te prouver le contraire.,user_11,0
1017,@user c toi vient direct mongol,user_14,0
10170,Muslims are more at home than any citizen.,user_13,0
10171,"God loves you, that's why.",user_8,0
10172,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem @url,user_14,0
10173,@user @user @user et lâ€™autre qui like le tweet avec Ã©crit Â«Â sale arabeÂ Â»#onestensemble mdrr @url,user_8,0
10174,@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoiâ€¦ @url,user_12,0
10175,C'est la phrase intelligente du jour! Soyons sÃƒÂ©rieux.,user_11,0
10176,et notre attardÃ© national donne notre argent des pays comme la palestine ... le Â« new york times Â»â€¦,user_8,0
10178,There is no reason why a woman should be forced to wear the veil.,user_4,0
10179,c'est pas quel pas de cerveau elle est juste fÃ©ministe laisse la militer sale oppresseur,user_6,0
1018,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le f @url,user_1,0
10181,"Les femmes musulmanes se renferment avec leur voile, c'est normal qu'on les discrimine.",user_4,0
10182,"\"Qui dites terrorisme dit \"\"qui sÃƒÂ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ãƒ feu et Ãƒ ce sang notre pays?\"",user_8,0
10183,@user @user ps mais el acquiaissais tout ce qu'el disait el disait Ã  la russe laisser tomber faut ps parâ€¦ @url,user_11,0
10184,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu,user_12,0
10185,la il ferme sa gueule l'attardÃ© mental insoumis,user_1,0
10186,italie : le gouvernement adopte une nouvelle loi pour Â« expulser plus vite les migrants Â» et Â« rÃ©voquer la citoyennâ€¦,user_1,0
10187,"Votre haine est la maladie, la tolÃƒÂ©rance est le remÃƒÂ¨de.",user_12,0
10188,@user la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma :,user_4,0
1019,@user je suggère que le place dans un centre hospitalier spécialisé pour attardé,user_12,0
10191,"Yes, of course, because no one wants to give them a chance to show their competence. The defenders of Islamophobic secularism have locked him up. Fortunately, the rule always has exceptions, you will discover for yourself what veiled women are capable of doing in our neighbours!",user_9,0
10192,cnew : mecary culpabilise une fois de plus. la dÃ©linquance ce n'est quand mÃªme pas de faute! elle fait chier cette gauchiste. #cnews,user_7,0
10193,mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,user_14,0
10194,non je ne pense pas. Ã‡a se voit dans beaucoup d'Ã©quipes. mÃªme lui ne s'est pas attardÃ© sur la cÃ©lâ€¦,user_14,0
10195,pas mal de rebeus et de renois qui se sont rÃ©jouis que bassem se fasse pincer par la dilcra. sauf que c'Ã©tait pâ€¦,user_1,0
10196,dÃ©couvrez solidaritÃ© des femmes burundaises au #burundi. l'association se bat contre les #violencessexuelles deâ€¦ @url,user_7,0
10197,"Comme tout gÃƒÂ©nÃƒÂ©ralitÃƒÂ©, cet argument n'en est pas un.",user_9,0
10199,"C'est faux. Pour preuve, des femmes d'autres confessions peuvent porter un voile, chez les chretiennes ou les juives par exemple.",user_6,0
102,@user pareil moi c est tout le temps de la violence genre j assisté à un meurtre,user_9,0
1020,je suis juive et lorsque je vous entends parler d'antisémitisme je ne vois qu'une association gauchiste façon résis…,user_4,0
10200,le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦,user_15,0
10202,@user bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,user_8,0
10203,sale arabe: un ex-policier condamnÃ© pour agression au couteau,user_7,0
10205,@user @user tu crois le gras il se congÃ¨le deviens donc dur et qu'il rÃ©trÃ©cit ? pays d'attardÃ© la france.,user_8,0
10206,il une question que je pose est-ce que lâ€™expression Â« tâ€™es un mongol (un guignol un imbÃ©cile) Â» un rappoâ€¦,user_5,0
10208,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦ @url,user_3,0
1021,lignes quotidiennes par akram belkaïd: polémique autour des prénoms arabes rien de nouveau sous le soleil... (iht… @url,user_13,0
10211,de vers leur pays dâ€™origine : merkel satisfaite dâ€˜elle aprÃ¨s sa visite Ã  . quâ€˜on en jugeâ€¦,user_5,0
10212,@user câ€™est un attardÃ© la vÃ©ritÃ© tu te souviens en 2015 quand se fait sortir contre la juve le nombre dâ€™occaâ€¦ @url,user_11,0
10214,rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,user_11,0
10215,What is the country of Muslims? The musulmanie?,user_8,0
10216,L'inculte qui a ÃƒÂ©crit ce msg ÃƒÂ©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃƒÂ©!,user_12,0
10217,"The veil is a personal and religious choice. Personally, I've never seen a hijab campaign.",user_12,0
10218,sale arabe ???? et toi t'es quoi ?,user_3,0
10219,"You mix together definitions and you use words that have no meanings, I can invite you to talk about it to have a precise definition.",user_10,0
1022,@user @user @user @user @user @user c'est une double négation espèce d'attardé m… @url,user_13,0
10220,ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,user_2,0
10221,la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au...,user_5,0
10222,mais il est dans le coma mongol,user_7,0
10223,@user je ne suis pas attardÃ© sur ce point. pour rÃ©sumer coÃ»t de la seule partie ferme du projet = 100mâ‚¬ sâ€¦ @url,user_10,0
10224,@user peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦ @url,user_6,0
10225,Et tu penses qu'en les obligeant Ãƒ la retirer tu leurs donnent plus de libertÃƒÂ©s?,user_15,0
10226,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein @url,user_10,0
10227,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisÃ©mite voilÃ  pourquoi je lâ€¦ @url,user_4,0
10228,cala tu mongol,user_15,0
10229,tu parles l'autre gays refoule j'espere ?,user_3,0
1023,@user la violence va avec la perverse de gouvernance française .,user_14,0
10230,@user il le culot qu'ont les rebeus de citÃ©...,user_1,0
10231,voilÃ  pourquoi le problÃ¨me des noirs et des arabes en france il finira jamais est trop diviser wesh des que yâ€™aâ€¦ @url,user_3,0
10232,demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦,user_9,0
10233,@user oui câ€™est vrai &lt;3,user_1,0
10234,Non ces le droit Ãƒ chaque personne de s'habillier librement.,user_13,0
