id,text,user,is_hateful
5734,lanceur d'alerte ? c'est une blague ! un vieux prÃªtre aigri adolescent attardÃ© qui veut en dÃ©coudâ€¦,user_9,1
5794,@user jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!! @url,user_5,0
5839,mais tâ€™es un mongol toi nan? Ã€ quel moment parle de musique m?,user_4,1
6303,dialectique gauchiste intÃ©ressante.,user_10,0
6420,et lÃ  tu rajoutes Ã  la fin: mongol!!!!,user_1,1
6546,Instead it is much freer than you think.,user_4,0
6669,@user @user j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,user_4,1
6787,@user @user dâ€™accord lâ€™attarde du village allez retourne forniquer avec ses cousins,user_2,1
6852,Si elles ont les moyens de ne pas travailler ou est le problÃƒÂ¨me?,user_3,0
6865,@user contre lâ€™avortement câ€™est pire que contre la transexualitÃ© je trouve,user_1,1
7672,Les terroristes qui mÃƒÂ©ritent d'ÃƒÂªtre mÃƒÂ©diatisÃƒÂ©s sont musulmans.,user_3,0
8042,Can you define the policy for me?,user_5,0
8139,@user @user c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ€¦ @url,user_12,1
8163,enfin je dis ca c'est plutot de notoriÃ©tÃ© publique que je suis un turbo-gauchiste. mais mÃªme lÃ  ca reâ€¦,user_12,0
8222,c'est moi attardÃ© ! je suis tombÃ© !,user_10,1
8535,The veil is an individual freedom.,user_9,0
9100,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃƒÂ©-EgalitÃƒÂ©-FraternitÃƒÂ©?",user_15,0
9228,Islam is a religion of peace and love.,user_9,0
9242,This person likes the words that end in ists. And rhymes!,user_10,0
9320,@user john jâ€™le kiffe mais câ€™est un mongol un peu mdrr,user_7,1
9485,Ã‡a fait plaisir de voir que Ã§a agit vite et bien envers ce genre de gros mongol @url,user_6,1
9887,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne @url,user_13,1
10075,"Many people do not apply them, it does not pose a problem?",user_12,0
10103,Faire le jeu de la division empÃƒÂªche d'avancer ensemble sur les questions de racisme et les questions sociales.,user_1,0
10284,"Oui. Fondamentalistes,islamistes,salafistes. Avec la vrais dÃƒÂ©finitions de ses mots Terroristes et musulmans son des contraires lisÃƒÂ© le coran, vous comprendrez.",user_10,0
10395,@user @user @user la majoritÃ© des shiites ne sont pas des arabes.,user_1,1
10576,"Je suis musulmane et je suis la sunna de mon ProhÃƒÂ¨te Mohammed, PSL.",user_14,0
10972,@user je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦ @url,user_13,0
11023,il publies des dicks pics en permanence un vieux tordu.,user_10,1
11408,les complotiste c une espÃ¨ce d'humain comprenant pleins de sous espÃ¨ces ya les chemtrail les anti-vax les illumiâ€¦ @url,user_6,1
11436,mdr sale chienne de fÃ©ministe de merde @url,user_7,1
12139,je suis pas contre mais l'avortement est un homicide j'ai suffoquÃ© pttdddrrrrr,user_10,1
12603,bah nn mais des rebeux quâ€™ont une haine envers les renois yen bcp + que les renois jtrouve,user_3,1
12693,vivre dans lâ€™incertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe via,user_9,1
12718,ptdr le palais de la beautÃ© il ferme ta tout les renois de poitiers ils sont ont panique jsuis extermine,user_13,1
13044,attentat Ã  ahvaz : lâ€™iran accuse des sÃ©paratistes djihadistes Â« soutenus par des pays arabes Â»â€¦,user_3,0
13199,Religion moyenageuse comme les autres religions.,user_3,0
13488,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ãƒ l ÃƒÂ©cole au travail qui sont des lieux de socialisation. Ils s ÃƒÂ©loignent des gens haineux bien sÃƒÂ»r et la stigmatisaitii. Et discriminatio peut les emmener Ãƒ s exclure par peur de la confrontation.,user_12,0
13587,@user quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦ @url,user_6,1
13617,@user @user @user @user @user @user @user bah va dormir si t'a pas que ca Ã  foutre mongol,user_4,1
13618,@user @user @user face cell c'est un putain de boulet c'est indÃ©niable ce mongol il fait pâ€¦ @url,user_10,1
13768,lâ€™expulsion des migrants africains en question @url,user_6,1
13847,c'est rÃ©voltant ! quel pays attardÃ© !,user_1,1
14172,t'as vu mgl ? j'ai réuni les sœurs tiramisu les rebeus dégradés les pp mangas et les lgbt pour hagar,user_2,1
14251,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politique…,user_13,1
14278,pourquoi contre les autistes? je trouve ça débile d'en faire une sorte de chose obligatoire mais…,user_9,0
14461,quand j’étais en 4ème 3 élèves m’insultaient de « sale juif ». mes profs ont voulu la faire virer la principale a…,user_11,1
14713,des autiste attardé jte dit,user_12,1
15289,tu fais dla pub aux renois toi,user_9,0
15330,mdr les babtous et les renois non musulmans vous êtes fascinants ça aborde le sexe en toute décontrac…,user_6,1
15726,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et le…,user_14,1
16015,solveig sa fixette en bonne gauchiste elle trouvé une cause pour laquelle elle va pouvoir s'indigner à répétit…,user_14,0
16555,clairement et « trisomique » ou « mongol » aussi merci ^^,user_14,1
17519,je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis…,user_3,1
17645,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de…,user_5,1
17672,il n'y pas plus cupide qu'un gauchiste. arrête de te masturber sur le racket de l'argent des autres…,user_3,1
17736,mongol é tu oooi,user_6,1
17770,ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,user_7,0
18367,"Ce type de commentaire est une gÃ©nÃ©ralisation excessive, comme beaucoup l'ont Ã©tÃ© dans l'histoire.",user_2,0
18726,No comment.,user_13,0
19274,Should review your history.,user_1,0
19615,Les musulmans ne sont pas antisÃ©mites.,user_14,0
20859,Ceux qui terrorisent ne respectent aucun fondement de l'islam.,user_15,0
21025,Votre rÃ©flexion prouve que s'instruire est vitale.,user_15,0
21056,"You're going to have to update your vocabulary or try not to mix it all up with the amalgams. If I'm amused to say that all priests are pedophiles and that Jews like money, I could say I have the same score of IQ as you are 5.",user_10,0
21299,"Elles n'ont pas choisi de ne pas travailler, elles sont empÃªchÃ©es de travailler quand elles sont diplÃ´mÃ©es, par contre pas de problÃ¨me de travailler avec son voile quand elle est dans le mÃ©nage .",user_13,0
2016,les renois de nîmes c'est des pisteurs,user_14,1
2074,lutter contre les violences faites aux femmes en en facilitant l’essor ...,user_9,1
2348,raphaela é mongol,user_5,1
2470,@user je vais passer pour un attardé mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,user_8,1
2669,@user @user tu é mongol?,user_11,1
2712,@user les renois aux states c vraiment des baisés sans déconner,user_1,1
3250,@user les rebeus tu baises leurs frangines ils sont déboussolés,user_11,1
3311,@user @user professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,user_7,1
3741,en vous êtes complètement attardé c’est pas possible,user_4,1
4604,bienvenue Ã  #cergy oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aises.,user_9,1
4841,"\"On parle des intentions de chacun? Quelles sont les vÃƒÂ´tres? Perso, je n'ai pas l'intention d'instaurer un \"\"califat\"\" en France","je d'autres choses Ãƒ faire. 'aipiscine.\"",user_11
5177,@user @user vous confondez islam radical et terrorisme islamique. le premier mÃ¨ne parfois au second mais sonâ€¦ @url,user_7,1
5521,It is about being uncultured and racist.,user_15,0
5540,Ãƒâ€¡a n'a rien Ãƒ voir avec la politique.,user_8,0
5622,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃƒÂ©cifique.",user_9,0
5746,"L'islam est une religion de paix, d'amour et fraternitÃƒÂ©.",user_10,0
5938,La vÃƒÂ©ritÃƒÂ© est que la majoritÃƒÂ© des musulman(e)s participent au tissu social de leur quartier.,user_1,0
5979,La seul FaÃƒÂ§on d'ÃƒÂªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre ÃƒÂ©tat d'esprir.,user_7,0
6068,@user qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire Ã§a c un attardÃ©,user_9,1
6290,Non c'est un PrÃƒÂ©jugÃƒÂ©s depuis les attentats.,user_5,0
6536,ah bah jâ€™ai rien dit tâ€™es bel est bien attardÃ© bravo Ã  toi,user_8,1
6620,Toujours les mÃƒÂªmes propos contre l'ÃƒÂ©tranger.,user_8,0
6706,Phrase de raciste qui regarde bfmtv en boucle.,user_15,0
6874,crisse avec quelle argent tu va faire crisse de mongol!!!,user_10,1
6967,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦,user_2,1
7053,Your speech is insidious and disgusting.,user_10,0
7204,dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦,user_5,0
7330,jpp t'es un putain de mongol tommy,user_14,1
7342,"\"It is you who are building \"\"the\"\" problem by mounting media shots.\"",user_3,0
7447,Vous avez des preuves?,user_11,0
7907,The veil is a divine obligation.,user_1,0
8183,@user @user câ€™est jouer acec les mots. lâ€™histoire coloniale franÃ§aise fait de nous des arabes eâ€¦ @url,user_1,0
8299,le gauchiste c'est pour Ã©plucher les tomates (i les lames sont dentelÃ©es et Ã§a fonctionne super bien ! eâ€¦,user_6,0
8387,La laÃƒÂ¯citÃƒÂ© le permet.,user_5,0
9021,les renois et mÃ©tisses ils sont tellement beaux @url,user_13,1
9078,Mensonges.,user_10,0
9635,Tu prÃƒÂ©fererai peut ÃƒÂªtre me voir en minijupe les seins Ãƒ l'air.,user_6,0
9658,t'as repris la confiance toi sale arabe,user_3,1
9876,"Vous faites des amalgames et utiliser des mots qui n'ont pas de sens,je peux vous convier Ãƒ en discuter pour avoir des dÃƒÂ©finition prÃƒÂ©cise.",user_6,0
9926,quâ€™ils demandent aux Â« rÃ©fugiÃ©s Â« ils ont des i-phone....,user_10,1
9946,l'angÃ©lisme de la rÃ©ponse franÃ§aise au terrorisme,user_4,1
10015,"Their numbers are growing, thus it should please them .",user_11,0
10142,Veiled women are free.,user_3,0
10247,@user tqt faut faire confiance Ã  dybaela cr7 et lâ€™attardÃ© de bogota comme il est appelÃ© sur twitter,user_7,1
10527,Ce n'est qu'un bout de tissus.,user_2,0
10607,je suis pas juif sale bougnoule,user_1,1
10726,c'est archi pas un fantasme dÃ©bile,user_6,1
11063,cousine câ€™est une blanche et elle sort quâ€™avec des rebeus/renois + elle change de mecs tous les mois je la comprâ€¦,user_14,0
11483,et bien la clause de conscience des mÃ©decins notamment contre lâ€™avortement câ€™est le droit de veto de louis xvi. iâ€¦ @url,user_12,0
11981,lol quel mongol!,user_3,1
12586,jte jure mdrrr c'est quoi cet attardÃ©,user_7,1
12799,"Si elles restent Ãƒ La maisons pour certaine, c'est un choix de vie.",user_14,0
13156,insupportables les rebeus pr ca,user_3,0
13687,je suis dans un bar ! je suis bourrÃ© comme un mongol (câ€™est plus quâ€™un polonais!) et jâ€™arrive pas Ã  mâ€™arrÃªter de riâ€¦ @url,user_4,1
14156,je sais très bien mais je pouvais pas citer les origines de tt les renois logique,user_7,1
14341,quand en plus la violence sociale (perte…,user_10,0
14658,ah oui et la presse française va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mécréant n'est…,user_15,1
14693,y’a des tweets qui mérite pas de réponse aussi mongol mais avec la connerie que t’as dites là y’en fallait une,user_8,1
15107,lutter contre les violences faites aux femmes en en facilitant l’essor ...…,user_7,0
15132,la grande somme réclamée par maduro à l'onu pour les réfugiés via,user_4,1
15206,ensuite j’vais parler de pnl oula alors eux faut pas que jm’attarde trop sur eux pcq y’a beaucoup à dire. encore un…,user_9,0
15217,et toi personne t’a demandé d’ouvrir ta gl sale arabe,user_15,1
15624,eh j’suis mort les renois sur ce réseau même pas ça s’appelle par leur blaze,user_9,1
15653,les migrants qui veulent passer une soirée à l'elysée en espérant être régularisé comme mamoudou le héro.,user_3,1
15947,il honte d'être un africain qu'il puisse être associé aux…,user_2,0
15951,le président mongol arrive en ïdjan,user_11,1
16045,Évidement que oui puisqu’il ne vas pas dans le sens de la pensée gauchiste pro migrants etc twitter est vraiment…,user_6,1
16081,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant…,user_12,1
16439,ms ta grand mère donc moi g un pote renoi mdit il se voit pas sortir avec une renoi ça veut dire il est raciste ?…,user_1,1
16528,prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo…,user_8,1
16840,clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur d…,user_10,1
16974,j’fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais c’est seulement d…,user_10,1
16978,Ça l’air sympa de pas être une sale arabe,user_4,0
17248,je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,user_8,0
17434,g pas besoin de prler renois pr être intéressante allez va gérer ton ptit renoi toi nous saoule pas,user_8,1
17491,un « qui » : il n'a que la réflexion viscérale.,user_6,0
17701,woaaw vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m…,user_1,1
18718,I'm not surprised to hear it from someone who is obsessed with social networking.,user_9,0
19436,"Regarder autour de vous, et si vous Ãªtes honnÃªte vous verrez que c'est faux.",user_14,0
20484,Les projections des dÃ©mographes ne confirment pas cette crainte.,user_12,0
20855,Nous dÃ©plorons les attentats et la terreur qui en dÃ©coulent. Nous dÃ©plorons toutes violences! Nous constestons tous amalgames entre musulmans et terroristes.,user_11,0
21089,"(en rÃ©agissant Ã une attaque terroriste:) encore un bouddhiste, et ils veulent nous faire croire que l'islam est une religion de paix et de tolÃ©rance.",user_3,1
21273,Cela traduit peut Ãªtre une discrimination Ã l'embauche.,user_8,0
2027,cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi… @url,user_10,0
2123,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud près de chez toi,user_11,1
2268,tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex… @url,user_7,0
2279,il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les… @url,user_13,0
2697,@user tienes un fans mongol,user_2,1
2979,@user je sais mongol t'as fait la même réponse au tweet de base,user_7,1
3365,@user @user colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil… @url,user_15,1
3389,@user @user le gauchiste est viscéralement anticlérical mais il respecte l’islam...,user_3,1
3759,@user @user bah pq tu viens sous mon tweet alors sale juif,user_11,1
3883,@user @user sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'était kiff kiff? tu un attardé frr,user_15,1
4088,"Muslim women are subjected to their God and not to their men, so as you are subjected to your laws.",user_9,0
4451,@user tâ€™es surtout un attardÃ©,user_13,1
4562,faire un comparatif entre la des &amp; l' des qui sont pour la majoritÃ© #Ã©conomique esâ€¦,user_13,1
4575,esperons que cette jeune femme est contre lâ€™avortementâ€¦,user_8,1
4656,avec les gens qui partagent les mÃªmes valeurs! qui ne veulent pas de lâ€™islamisation de la france ni de lâ€™invasion des migrants @url,user_1,1
4746,Vous arrivez a vous sentir agressÃƒÂ© par un bout de tissu? C est mon voile et il est sur ma tÃƒÂªte vous ÃƒÂªtes libre de passer votre chemin.,user_5,0
4782,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et leâ€¦,user_9,1
4862,After having built it?,user_14,0
4869,@user jveux aller au quÃ©bec pour traiter en des gros renois stock en franÃ§ais sans rien risquer et sentir viril,user_8,1
4896,j'ai vachement dit que c'Ã©tait normal sale dÃ©bile je vannais juste ta poteâ€¦,user_8,1
5767,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai Ã  forcer avec mes tweets meme siâ€¦ @url,user_2,1
6003,Ã‡ est Ã§a lâ€™accueil et lâ€™intÃ©gration des migrantsâ€¦,user_12,1
6021,@user sos racisme est une bande de dÃ©gÃ©nÃ©rÃ©s bobo gauchiste de premiÃ¨re,user_14,1
7393,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'Ã©lections en afrique ?? vous seâ€¦,user_13,0
7431,"As long as a person respects the law, he has the right to dress or undress in any way she wants.",user_11,0
7971,What does politics have to do with it?,user_1,0
7977,@user @user tout comme le terrorisme car l'islam est une religion qui prÃ´ne la paix. le prophÃ¨te sallahâ€¦ @url,user_11,0
8055,"Les musulmans postule pour un travail, il ne le vole pas.",user_4,0
8124,"Euh, comment vous expliquer? Dans votre injonction il y a un mÃƒÂ©lange entre le concept de nationalitÃƒÂ© et le concept de religion. L'islam est ma religion et la France est mon Pays. .",user_14,0
8194,Ã‡a se passe en europe. danske bank 1Ã¨re banque danoise et plaque tournante de l'argent sale russe via l'estonie.â€¦,user_1,1
8232,@user tu parles sans savoir encore une fois.. dans le virage nord tâ€™as des renois des rebeu et tâ€™as pasâ€¦ @url,user_12,1
8858,@user @user @user l'ultradroite dÃ©jÃ  et l'oas c'Ã©tait des enfants de coeur? sale dÃ©bile va,user_12,1
8926,@user woooooooow j'ai jamais vu un attardÃ© pareil c'est un truc de fou,user_9,1
9229,God has ordered us to respect and honor the woman because she is the future!,user_15,0
9664,mongol demais,user_14,1
9682,@user @user putain j'ai tellement peur devant tant d'argument d'attardÃ©,user_3,1
9807,@user @user @user mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardÃ© bavarois lÃ ,user_2,1
10208,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦ @url,user_3,1
10427,la repression au entre 1964 et 1985 fut essentiellement dirigee contre la petite-bourgeoisie,user_14,1
10502,ils le prennent pour un attardÃ© ou quoi ptdr,user_2,0
10516,Muslims are all violent.,user_1,1
10569,tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,user_5,0
10646,c'est des attardÃ©,user_6,1
10692,@user @user exactement ! comme y'a des rebeus et des turcs qui prennent des prÃ©noms civilizi pour passer crÃ¨me !!!,user_1,1
10888,@user gros mongol va 5 ans dâ€™Ã¢ge mental mdrr,user_4,1
11036,How is the veil linked to that?,user_6,0
11078,mlq mongol porra,user_12,1
11280,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃƒÂªtir comme elles le souhaitent en France le pays de la libertÃƒÂ©! Elles prÃƒÂ©fÃƒÂ¨rent prÃƒÂ©server leur conscience tranquille et renoncer Ãƒ des activitÃƒÂ©s de loisir et de sport qu'elles adorent, il est oÃƒÂ¹ le politique?",user_11,0
11339,liked video l'islamisation du quÃ©bec - manifestation vendredi le 15 dÃ©cembre,user_4,1
11699,c'est parce qu'on une prÃ©dilection pour la pensÃ©e complotiste et un penchant pour les thÃ©ories antisÃ©mitâ€¦,user_14,1
11881,@user @user flagrant dÃ©lit de militantisme gauchiste !,user_5,1
11919,je m'attarde un moment sur mes sentiments naissants devant le gris du jour et je dis: c'est incroyable d'Ãªâ€¦,user_5,1
12074,@user @user @user un gauchiste deguise en politicien de droite un voyou de la bandâ€¦ @url,user_3,1
12207,les renois la naÃ¯vetÃ© va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,user_8,1
12560,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦,user_7,1
12857,Ces l'image erronÃƒÂ© qui vous fait peur.,user_11,0
13467,mais c pa francai jui mongol,user_10,0
13549,Pacifiste mais pas attentiste.,user_7,0
13609,jâ€™fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais câ€™est seulement dâ€¦,user_2,1
14373,jsuis grave mort avec les rires du renois là ça décrédibilise x10 la vidéo,user_2,1
14842,surtout quand des renois participent à ce lynchage,user_4,1
15238,si ils se donnaient autant de mal pour éradiquer le harcèlement que pour éradiquer les jeans à trous plus personne…,user_14,1
15274,zemmour sur les migrants : paris première mise en demeure par le csa | valeurs actuelles,user_10,0
15593,ce est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en a…,user_13,1
15877,cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi…,user_12,0
16510,oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,user_7,0
16566,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais à la différence des…,user_10,0
16861,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça !,user_6,1
16918,dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juif…,user_15,1
17108,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur !…,user_1,1
17753,ptdrrrr c’est de l’huile de ricin sale attardé,user_15,1
18261,"Le voile n'est pas un signe de soumission Ã l'homme, c'est un libre choix.",user_2,0
18335,Les femmes qui se dÃ©nudent sont soumis Ã la dictate de la sociÃ©tÃ©.,user_8,0
18373,Pourquoi quand il s'agit d'un voile musulman cela choquÃ© alors que ce voile existe chez les autres religions?,user_8,0
20008,Pouvez vous dÃ©tailler vos propos car les problÃ¨mes dont vous parlez sont sÃ»rement des problÃ¨mes sociaux economique.,user_2,0
20568,Cela pourrait Ãªtre une publicitÃ© de recruteurs de terroristes.,user_3,0
21205,L'inculte qui a Ã©crit ce msg Ã©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃ©!,user_6,0
2511,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. … @url,user_10,1
2526,paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants ! @url,user_15,0
2768,toutes façons les arabes qui parlent pas arabe c’est pas des arabes,user_12,1
3026,le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur @url,user_10,0
3075,président @user : un remède à la violence doit être recherché dans le #dialogue,user_3,1
3142,@user c’qui est incroyable c’est que ça aurait été les renois les rebeus ou mm nous les blancos ça serait… @url,user_12,1
3430,@user et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,user_14,0
3500,@user @user @user l'ivg façon gauchiste c'est comme le choléra ça se repend de partout,user_13,1
3671,voilà une offre sponso par zemmour ! allez les rebeus aller simple pour la maison @url,user_4,1
3928,@user jmen fou au moins mentionne l’egypte ft pas passer pr une mongol betement stp,user_7,1
