id,text,user,is_hateful
11415,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâ€™est eâ€¦ @url,user_5,0
11416,"Politics? Strangely, when mainstream political parties seek the Muslim electorate, we hear a completely different speech! Politics has nothing to do with it, the only connection that can be made is when a French Muslim is going to vote, but everyone fulfills his civic duty, an atheist, a Christian, or a Buddhist, or a Jew.",user_10,0
11417,@user un mec qui traite un arabe de sale rebeu câ€™est du racisme par contre deux types qui tabassent un pÃ¨re dâ€¦ @url,user_3,0
11418,Â« les partisans Â» la romance d'une dÃ©rive gauchiste |,user_2,0
11419,Je reste sans voix face Ãƒ ces allÃƒÂ©gations.,user_12,0
1142,@user est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des drogues… @url,user_14,0
11420,mdrrr redresses tes yeux dâ€™abord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâ€™ouvrir . merci @url,user_10,0
11421,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦,user_2,0
11422,ptdrr dirait un mongol,user_13,0
11423,Les musulmans sont tous des racailles.,user_2,0
11424,sale attardÃ© va,user_5,0
11425,"Are they nice? That is sweet, but you know there is a little bit of everything.",user_13,0
11427,'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les religions. il nâ€¦,user_15,0
11428,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦ @url,user_14,0
1143,@user @user @user @user te propose un essai et toi tu parles ching chong. tu verras… @url,user_3,0
11430,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦,user_10,0
11431,jpense hein ua des mongol un moment,user_5,0
11432,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ€¦ @url,user_2,0
11433,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦ @url,user_14,0
11434,"Le voile n'est pas la dÃƒÂ©monstration de quoi que ce soit, une foi ne peut se dÃƒÂ©montrer, elle se ressent.",user_1,0
11436,mdr sale chienne de fÃ©ministe de merde @url,user_7,0
11437,tâ€™aime pas les meufs renois ? â€” bah pourquoi je les aimerai pas ?,user_9,0
11439,Ah bon? Soyez crÃƒÂ©dible.,user_8,0
1144,@user @user @user sale arabe mdrrr,user_6,0
11443,A deviant minority does not represent all Muslim believers.,user_3,0
11444,The Saudis are exceptions since there is nothing to complain about when it comes to trading with them.,user_4,0
11445,@user @user @user pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,user_13,0
11446,tâ€™a vu gl dirait un attardÃ©...,user_5,0
11447,Je suis nÃƒÂ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,user_12,0
11448,j'ai mon premier rendez-vous pour les hormones vendredi prochain,user_15,0
11449,"There are so many clothing traditions that if we remove them all, you would be left in an empty world.",user_2,0
1145,@user mouais vous n’étiez pas bien virulent quand la gauchiste dégénérée de sciences sortait en toute bonne… @url,user_9,0
11451,"Si pour vous, prier et faire le bien est un problÃƒÂ¨me,alors c est vous le problÃƒÂ¨me.",user_5,0
11452,It is a message of provocation and hatred.,user_6,0
11453,I was born in France. In your opinion in which country should I go?,user_14,0
11454,ptn mais wallah il rend ouf Ã  bugger dirait un mongol,user_1,0
11455,rien Ã  voir avec le terrorisme et l'islam puisqu'il est dÃ©sÃ©quilibrÃ©... circulez ya rien Ã  voir,user_15,0
11456,Â« tant de noirs ne rÃ©alisent pas Ã  quel point lâ€™immigration est dangereuse pour lâ€™europe et vide lâ€™afrique de ses forces. Â» moi,user_3,0
11457,@user @user manu qui le niveau d'Ã©criture d'un cm1 attardÃ©... et les gens croient... @url,user_14,0
11458,#NAME?,user_12,0
11459,regardez juste les rÃ©ponses quâ€™ils donnent dans les commentaires cet attardÃ© mental que des trucs genre Â« ptdr Â»â€¦,user_5,0
1146,vous voyez c'est ce qu'on appel communément un mongol. un vrai. incapable d'utiliser son cerveau et de lire correc… @url,user_7,0
11460,@user tu dis Ã§a avec une giga pp dâ€™la tour eiffel mdrr sale arabe,user_5,0
11461,Fake News.,user_9,0
11462,Si elles ne travaillent pas c'est peut ÃƒÂ©tre parce que l'ÃƒÂ©tat le leur interdit.,user_15,0
11463,parce que genre la plus part des renois surtout au states Ã©tÃ© matrixer donc il fallu que black pâ€¦,user_10,0
11464,@user tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blancâ€¦ @url,user_7,0
11465,l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le...,user_15,0
11466,"Pendant la pÃƒÂ©riode Nazie, les musulmans ont volontairement protÃƒÂ©gÃƒÂ©s les juifs.",user_3,0
11467,@user @user le nÃ©gationnisme du racisme anti-blanc de l'islamo-gauchiste @user la mÃªme argumeâ€¦ @url,user_10,0
11468,"If that were the case, it would be a big mess in France.",user_11,0
11469,espÃ¨ce de sale arabe,user_11,0
1147,il est contre l’avortement fin qd g parler de certains trucs il m’a dit que d’accord il préférait avorter que un en… @url,user_4,0
11470,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur laÂ Â«numÃ©risationÂ» @url @url,user_3,0
11471,"Born in France and Musulman, and I don't see why I would leave the country where I grew up!",user_1,0
11473,Highlights the ignorance of people.,user_12,0
11474,excellente dÃ©monstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torcâ€¦ @url,user_14,0
11475,c'est marrant c'est toujours les mÃ©nopausÃ©es et les hommes contre l'avortement @url,user_12,0
11476,Vous crÃƒÂ©ez le communautarisme.,user_8,0
11477,Un foulard bout de tissu qui couvre la tÃƒÂªte non nocif non explosif.,user_5,0
11478,L'islam prÃƒÂ´ne le vivre ensemble.,user_6,0
1148,@user c’est triste qu’une de nos sœurs réussisse pour une fois et qu’on s’attarde sur des futilités les twe… @url,user_5,0
11480,43 mongol,user_14,0
11481,mais bien Ã©videmment que c'Ã©tait de la mauvaise foi sale attardÃ© du cul mais il fait que tu te senteâ€¦,user_4,0
11482,@user pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,user_10,0
11483,et bien la clause de conscience des mÃ©decins notamment contre lâ€™avortement câ€™est le droit de veto de louis xvi. iâ€¦ @url,user_12,0
11484,mdr Ã§a câ€™est lâ€™effet narcos Ã§a les matrixÃ© !!! les rebeus Ã§a vous atteint le cerveau cette sÃ©rie aprÃ¨s mettre desâ€¦,user_1,0
11485,toujours un renoi pour casser les couilles dâ€™un autre renoi bravo tâ€™as bien aliÃ©ner les reâ€¦,user_12,0
11487,"Not at all, we wear our veils out of conviction, out of love.",user_1,0
11488,une gauchiste reste une gauchiste. et pourtant elle bataillÃ©. @url,user_8,0
11489,Could you provide us with supporting evidence (questionnaires and methodologies used.)? Sources?,user_8,0
1149,le nouvel eldorado des rebeus c plus le trading mtn c'est l'aéroport,user_15,0
11490,un jour au college Ã  l'Ã©poque je m'Ã©tais fait insulter de sale juif ( suis musulman ) par un juif complexÃ© de l'Ã«trâ€¦,user_3,0
11491,"Veil is a religious devotion, like prayers are for all religions.",user_12,0
11492,comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,user_1,0
11493,il sâ€™appelle adnan oktar il est en prison la ce mongol,user_7,0
11494,tu veut ke jte bz ta mÃ¨re jcomprend les bases sal mongol,user_5,0
11495,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus),user_2,0
11496,la pÃ¨gre gauchiste !,user_12,0
11497,There are many currents in Islam and many ways of practising your religious knowledge according to your free will. What you say makes no sense. I'm not sure you know what you're talking about.,user_14,0
