id,text,user,is_hateful
15118,tu doit une mongol niveau 8 sur l'échelle de richter je laisse tombé je suis vaincus.,user_9,1
15484,«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !» mentionne la pré…,user_9,1
15496,mdrrr je reconnais étais que deux rebeus dans classes et tout nos profs nous con…,user_12,0
15727,bah nn mais des rebeux qu’ont une haine envers les renois yen bcp + que les renois jtrouve,user_13,1
15735,un attardé tain ça gratte,user_1,1
16244,ilham aliyev reçoit son homologue mongol - photos,user_12,1
17489,mêler islam et violence de manière systémique voilà le but... qu ils utilisent le terme terrorisme... c…,user_6,0
17644,mdrrrr il plus de chance qui s’attarde sur nico robin,user_6,1
17733,j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes…,user_1,0
18836,Une crÃ©ation linguistique visant Ã manipuler l'opinion publique.,user_7,0
18868,"L'islam est une religion sans clergÃ©, je doute fort qu'une tÃªte pensante Ã©trangÃ¨re impose aux femmes, qui plus est franÃ§aise, de porter le voile.",user_2,0
19031,Les musulmans doivent intÃ©grer ou quitter.,user_15,1
19048,"Musulman mÃ¨ne aux guerres, ce n'est pas une religion progressiste.",user_8,1
19982,ArrÃªtez de regarder bfm.,user_6,0
20271,L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,user_6,0
20410,Qu'est ce qui vous fait dire Ã§a?,user_1,0
20446,Pouvez vous me fournir des Ã©tudes statistiques sur ce sujet?,user_13,0
21253,Vous n'acc Pas la diffÃ©rence.,user_14,0
2214,@user @user nique ta mere toi sale juif de merde,user_14,1
2260,@user @user bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans... @url,user_8,1
2266,ya que les petites rebeus de 18ans pour critiquer les trucs qui nous font rire ou qu’on fait,user_8,1
2363,les renois vous avez tous la même gl mtn,user_15,1
2570,naza mongol te po na banda ko seka seka kk boyer s…,user_4,0
2755,pas 1 mongol pour crier de la merde  #muneve,user_15,1
3019,les rebeus de classe ils sont trop drÔles,user_3,1
3090,plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç… @url,user_13,0
3162,de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.… @url,user_8,0
4009,Muslims do not want to ban blasphemy.,user_5,0
4185,la ministre des armÃ©es florence parly sâ€™est entretenue avec les forces franÃ§aises aux Ã‰mirats arabes unis sur la baâ€¦ @url,user_14,1
4662,ils fument les renois la hype Ã  chÃ¢telet ils prennent pour le boss du monde ces crados,user_15,1
4686,tu l'as pÃªchÃ© oÃ¹ cet attardÃ© encore ?,user_4,1
4713,@user mdrrrr il plus de chance qui sâ€™attarde sur nico robin,user_1,1
4956,et puis bon tu sais cmt Ã§a marche les propos oppressifs: qd balance un sale arabeâ€¦,user_6,0
4961,@user il est attardÃ©,user_2,1
5044,L'islam est une maladie qui doit ÃƒÂªtre ÃƒÂ©radiquÃƒÂ©e.,user_7,1
5221,Muslims are in all countries.,user_5,0
5562,elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,user_1,1
5709,part les arabes elles elles se font tournÃ©e dans. le. plus grand des silence mdr trop forte,user_8,1
6307,lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦,user_6,1
6656,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©titionÂ â€¦ @url,user_4,1
6788,Fasting is a personal choice.,user_3,0
6835,ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,user_10,1
6950,Read for yourself and you will understand the Qur'an.,user_1,0
7425,paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans via,user_8,0
7535,C'est des propos complÃƒÂ¨tements debiles.,user_5,0
7934,Ces gens qui comettent ces actes sont des personnes dÃƒÂ©sorientÃƒÂ©es.,user_12,0
8582,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ enÂ corse @url @url,user_10,1
8736,Apprenons a vivre ensemble.,user_9,0
8775,si tu le dis mais en quoi suis je attardÃ© alors?,user_14,0
8784,@user mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦ @url,user_2,1
9129,parl mieu sal attardÃ©,user_2,1
9507,@user @user comme si les #migrants qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,user_10,0
9607,faut-il arrÃªter de subventionner la presse qui encourage la haine la violence et le dÃ©sordre ? ... Ã©putÃ©s,user_11,0
9934,"If they stay at La maison for sure, It is a life choice.",user_8,0
9985,The man is afraid of what he does not know.,user_2,0
9997,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui @url,user_1,1
10037,si tu en vois 2 et ils ont des tÃªtes de rebeus,user_7,1
10338,un blanc qui tire sur des juifs c'est un fou. un arabe qui fait la mÃªme chose c'est un terroriste.,user_11,1
10414,@user @user merci pour cet Ã©change. vous n'aimez pas les arabes dite le clairement. bonne journÃ©e.,user_4,0
10483,Islam condemns violence.,user_12,0
10946,@user sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,user_1,1
11345,"\"Then I can sayÃ‚ that \"\"all the Germans are Nazis.\"\".\"",user_1,0
11355,@user @user yâ€™a que mongol comme toi pour croire,user_4,1
12006,sale payday juif arabophile retourne en cuisine !,user_3,1
12022,alors bon dÃ©jÃ  je viens de m'auto spoil comme un attardÃ©.,user_3,1
12329,psg : draxler envoie un message de soutien aux enfants rÃ©fugiÃ©s @url via @user,user_1,1
13010,En quoi sont-il un problÃƒÂ¨me?,user_1,0
13167,@user les arabes reprochent mr messiha d'Ãªtre un peu trop occidental dans son pays o_o si Ã§a c'est pas duâ€¦ @url,user_12,0
13614,"Muslims respect the laws and, conversely from you, they respect others in their diversity.",user_13,0
13650,Vous ÃƒÂªtes pessimISTE.,user_11,0
13703,info - ( ) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable,user_2,1
13771,(reacting to a terrorist attack :) of course still a blue-eyed blond named Edouard.,user_10,1
13848,"Elles ont ÃƒÂ©tÃƒÂ© confinÃƒÂ©es par le gouvernement, bravo la libertÃƒÂ© de la femme.",user_3,0
13896,forum islam: au nom de la lutte contre le séparatisme et le terrorisme l'etat chinois entreprend la désislamisati…,user_2,1
14591,svp dites lui que les étrangers donc arabes et noirs pour la maj payent plus d’impôts qu’elle,user_5,0
14917,il peut aussi être un jaune à demi religieux... ou un gauchiste sectaire,user_4,1
14974,virer les français et les remplacer par des migrants black qui branlent rien le changement de population n’est pa…,user_4,1
15298,l'algérie expulse des migrants africains et les laisse mourir dans le dé... via,user_12,1
15392,mdrr après c’est les renois qui parlent que de sexe,user_12,0
15983,mais bon au moins le programme et largement plus intéressant c’est pas le programme de mongol du lycée ou mm pti…,user_7,1
16457,mdr jai pas critiqué les arabes mais plutôt leur débat dmerd va faire du boucan ailleurs,user_12,1
16584,moix c'est un anti tout pro rien une sorte d'ado très attardé enfin pas fini quoi insupportable,user_13,1
16651,oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,user_3,1
16793,es un sacré mongol,user_7,1
17090,ouais et maître gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardé!,user_9,1
17181,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous…,user_3,1
17346,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s…,user_4,1
17933,Muslims prevent girls from wearing skirts.,user_8,1
18167,La libertÃ© sa vous parle Peut Ãªtre pas pour vous.,user_1,0
18986,Le critÃ¨re d'emploi qui compte pour n'importe quel patron est plutÃ´t la compÃ©tence pour le poste Ã exercer et non la religion.,user_4,0
19696,Votre question sous-tend des idÃ©es malveillantes qui peuvent briser la cohÃ©sion citoyenne.,user_13,0
19872,"La RÃ©publique a 99 problÃ¨mes, et l'Islam n'en est pas un.",user_4,0
21117,"Les femmes voilÃ©es travaillent en tant que mÃ©decins, enseignantes, chercheuses, artistes.",user_1,0
2019,@user @user j'aimerais trop mettre un nom sur ça tronche de mongol en fait non pas mongol ce serais fa… @url,user_15,1
2184,ensemble luttons contre les violences dans nos communautés,user_1,0
2263,@user @user il y’a aussi l’attardé d’ado den haag dans la sauce.,user_11,1
2345,#macron notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par @url,user_14,1
2830,non mais genre. blague sur les migrants. je l'aime de plus en plus @url,user_1,1
3318,@user @user ah oui ce sale arabe qui prétends être meilleur que payet ? mdddrrrr,user_8,1
3669,@user je suis peut être noir mais toujours pas attardé tqt,user_1,1
3873,@user @user oui ça j’ai vu le tweet mais jparle de elle à traiter les arabes,user_4,1
4411,@user tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,user_2,1
4483,blabla de politicard attardÃ© cherchant le buzz,user_8,0
4497,La peur de l'inconnu.,user_7,0
4743,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦ @url,user_9,1
4765,Il ne vous est pas demander d'aimer les femmes musulmanes mais de les respecter et de ne pas les discriminer. Merci.,user_15,0
5276,@user eh ben avec un mongol comme vous est mal barrÃ© !,user_12,1
5280,Do you want to say 'TERROIRISTS?,user_15,0
5565,But our country is here.,user_9,0
5894,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦,user_14,1
5922,espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,user_12,1
6131,Racist clichÃƒÂ©.,user_3,0
6216,Ã‡a fait 5 ans que je suis dans cette fausse Ã  purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'â€¦,user_5,0
6295,voilÃ  qui dÃ©montre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrÃ©miste! @url,user_2,0
7405,Savez vous au moins ce que cela veux dire.,user_8,0
7498,Un vÃƒÂªtement portÃƒÂ© par autrui peut vous gÃƒÂªner car vous n'y ÃƒÂªtes pas habituÃƒÂ© mais pas vous agresser. Cela n'a pas de sens.,user_13,0
7830,I'm speechless about these allegations.,user_11,0
7979,dans ce workshop de lesbos des rÃ©fugiÃ©s dÃ©coupent et cousent des gilets de sauvetage rÃ©cupÃ©rÃ©s sur la plage pourâ€¦ @url,user_9,1
8243,Ne porte pas de regard sur moi et j'ai le droit de choisir mes vÃƒÂªtements je suis dans un pays libre.,user_10,0
8640,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦,user_7,1
8962,@user ce sont les mÃªmes qui font la morale contre l'avortement....,user_11,1
8994,Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,user_11,1
9089,ah les rebeus câ€™est rÃ©el hein :),user_2,1
9687,ce passage sur le marin chinois mais serieusement empereur ching chong ayaaa,user_1,1
9857,tÃªte dâ€™Ã¢ne nâ€™a rien compris les juifs ont Ã©taient tuer parce quâ€™ils dÃ©fendent les et veux tâ€¦,user_12,1
9945,"Tout comme vous, les femmes voilÃƒÂ©es sont dotÃƒÂ©es du libre arbitre. Le port ou non du voile est une dÃƒÂ©cision personnelle.",user_8,0
10117,@user Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,user_13,1
10857,Ã‡a tombe bien le territoire recrute! moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url,user_8,1
10896,@user @user Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦ @url,user_1,1
10923,"Wrong, we try to block their way to work because we have chosen a letter forbidding the under-mentioned ostentatious signs.",user_8,0
10962,Ce sont les mÃƒÂ©dias qui alimentent cette peur.,user_5,0
11231,Inciting hatred.,user_7,0
11335,L'islam est une religion de paix.,user_5,0
11995,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦,user_3,0
12027,C'est justement parce que c'est faux que cela vous pose problÃƒÂ¨me!,user_15,0
12151,@user @user j'aimerais trop mettre un nom sur Ã§a tronche de mongol en fait non pas mongol ce serais faâ€¦ @url,user_10,1
12437,dit moi sale arabe verra (ta jamais dit Ã§a),user_6,1
12473,There are too many -ists in your tweet. This is the new language of identity?,user_3,0
12583,@user @user et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦ @url,user_6,1
12805,terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦,user_15,1
13099,â€” proverbe africain,user_10,0
13108,Politicians have made a problem with Islam that has existed for 1400 years and nobody complained about it.,user_13,0
13627,mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦,user_2,1
13780,et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦,user_3,1
13826,j'avoue c'est un gros troll ce mongol x),user_14,1
13914,j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste il…,user_8,0
15308,avec tout ce qui s'est passé trump continue d'alimenter une théorie du complot antisémite... un pays en perdition.…,user_12,1
15694,comprend même pas ce qu'on lui raconte le mongol,user_1,1
15932,Évidemment un bon gauchiste ça faydeuxtweets et après ça n’a plus d’arguments sinon il se contredit lui même... …,user_8,1
16980,Ça va y'a vraiiiiiiment pire meuf tu forces de ouf quand même. après oui c'est un attardé mais bon la routine.,user_14,1
17150,bonjour je suis un gauchiste bobo et je reveille a...,user_1,0
17447,le pauvre il faut qu'il arrête le pinard le gauchiste qui affirme que l'affaire clément m…,user_11,1
17634,c’est même pas une arabe déjà et va gérer tes propres sœurs avant de vouloir gérer cel…,user_7,1
17849,"Il y a une raison religieuse derriÃ¨re cela. En outre, les mÃ©decins empÃªchent les personnes qui vont subir une intervention chirurgicale de manger aussi.",user_4,0
18384,"The veiled women are not subjected, only to their Lord, Creator of all things.",user_10,0
18602,Quel tort cela vous fait il pour que vous vous en souciiez? DÃ©pensez vous autant d'Ã©nergie pour dÃ©fendre le droit Ã l'hÃ©bergement des familles Ã la rue?,user_6,0
18650,Euh c'est quoi l'islam politique?pas le droit au copiÃ© collÃ© Fhaine.,user_10,0
18760,The veil is a choice for the woman and a garment of piety that testifies her devotion to the Lord.,user_9,0
18832,"Tout est politique de nos jours, rien n est apolitique et nous nous devons de nous engager politiquement. L etat de droit nous y encourage d ailleurs, mais le voile en soi reste et n est qu un tissu qui couvre la chevelure de celle qui le porte.",user_13,0
19011,Wrong. Useless.,user_3,0
19784,"Islam est le symbole mÃªme d'une sociÃ©tÃ© fraternelle, solidaire et libertaire.",user_2,0
19941,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃ© and Abdellali Hajjat.,user_14,0
20325,Donc ilfaut des Ã©coles et former des imams sans oublier des mosquÃ©es digne de nom.,user_3,0
20963,Islamophobie exacerbÃ©e.,user_10,0
21197,Pardonnez moi les femmes les plus instruites qui ont marquÃ© l'histoire de ce monde Ã©taient des femmes musulmanes.,user_10,0
2017,le mantra gauchiste « le ra… @url,user_14,1
2075,@user mélanger la critique de l'ue et la soit-disant islamisation de nos sociétés est non seulement pas pert… @url,user_8,1
2173,il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê… @url,user_10,0
2267,et l'autre attardé de prof en début des vacances il dit ''ouloulou apportez bien votre blouse va faire des expér… @url,user_1,1
2373,c'est trop bien plus je renseigne plus je deviens anti capitaliste et anti conformiste sans devenir un bobo gauchiste ridicule,user_7,1
2555,rt @user la tronche du gauchiste typique.... @url,user_2,1
2792,: [l'africain d'algérie est souvent raciste sur twitter.,user_2,1
2804,pour en finir avec la théorie du complot anti-voitures @user @user @url,user_9,0
3007,salut cest celui qui fait le mongol en ranked — jsuis en larmes @url,user_7,1
3096,et aller une putain de laryngite comme aime à tousser comme une grosse debile et plus avoir de voix et être sous antibio,user_10,0
3227,@user @user de que? ser mongol?,user_3,1
3246,@user @user #macron est un enfant gâté un adolescent attardé il n'accepte pas qu'on lui dise non o… @url,user_10,1
3374,@user vien bf jteclate sale arabe,user_2,1
3518,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) dan… @url,user_13,1
4219,zemmour aphatie radicalitÃ© de l'un terrorisme intellectuel de l'autre ... une maladie: les idÃ©ologies une vicâ€¦ @url,user_15,1
4299,@user mÃ©lange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il aâ€¦ @url,user_4,1
4333,tout les renois en sueur devant ce tweet,user_11,1
4516,A preuve du contraire il n'existe pas de pays nommÃƒÂ© musulman ou la musulmanie n'existe pas encore.,user_13,0
5009,oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦,user_6,1
5366,De quel universitÃƒÂ© ?,user_4,0
5747,@user et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦ @url,user_5,1
5772,So many words describing your lack of personality. Pretty copy and paste all over the place of long-winded pseudo-experts in terrorism.,user_2,0
5898,migraction 59 en faveur des migrants de calais via,user_13,1
5933,du gard # lâ€™avocat de la famille de la victime souligne lâ€™extrÃªme violence de lâ€™agression. nonagÃ©naire frâ€¦,user_6,0
6352,More tolerant than us.,user_10,0
6527,"You know all the Muslims, that must make the world?",user_6,0
6605,@user jmen fou au moins mentionne lâ€™egypte ft pas passer pr une mongol betement stp,user_3,1
6732,rÃ©fugiÃ©s: [ 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦,user_14,1
6960,@user @user @user @user bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦ @url,user_2,1
7158,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ€¦ @url,user_3,1
7248,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ€¦ @url,user_14,1
7364,deformation de bobo gauchiste aime. ce que je ve...,user_5,1
7485,normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ€¦,user_2,1
7702,"The republic is Islam for the same purpose, equality, liberty and equality.",user_10,0
8093,Choice.,user_13,0
8332,Muslims are anti-Semitic.,user_2,1
8723,ras-le-bol massif de l'islamisation dâ€¦ @url,user_11,1
8961,eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,user_15,1
9483,mdrr aprÃ¨s câ€™est les renois qui parlent que de sexe #lrt,user_7,0
9750,Gandhi was not assassinated by a Muslim .,user_3,0
9963,@user @user quel attardÃ©,user_4,1
10216,L'inculte qui a ÃƒÂ©crit ce msg ÃƒÂ©met des raccourcis vide de sens en recuisant la femme a un objet qu'elle absurditÃƒÂ©!,user_12,0
10652,"\"Muslims are citizens like any other and respecrent the law of the country in which they live according to the verse \"\"O you who believe! Respect your commitments! \"\".\"",user_4,0
10855,@user si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦ @url,user_11,0
11000,@user ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,user_1,1
11217,nous les noirs les rebeus veut tous les Ã©radiquerâ€¦,user_1,1
11400,dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦,user_13,1
11619,les rÃ©fugiÃ©s oubliÃ©s - 1 million de juifs chassÃ©s des pays arabes @url,user_14,1
11785,Can you provide me with statistical studies on this subject?,user_14,0
12073,Le terrorisme est contraire Ãƒ l'islam qui ne tolÃƒÂ¨re que les guerres dÃƒÂ©fensives et respectant les civils.,user_2,0
12093,vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls...,user_4,0
12105,yâ€™a des gens je les aime bien puis aprÃ¨s jâ€™apprends quâ€™ils sont homophobes contre lâ€™avortement et racistes trÃ¨s bien,user_15,1
12328,Je suis chez moi je n'irai nulle part!,user_8,0
12331,Les femmes voilÃƒÂ©es ne sont pas soumises aux dictats de la mode et au dÃƒÂ©sir des hommes.,user_9,0
12344,il en va de lâ€™accueil des migrants comme de la cultureles 2 nÃ©cessitentâ€¦,user_10,0
