id,text,user,is_hateful
10673,les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont...,user_13,0
10675,mdr ta rien Ã  perdre câ€™est une sale renoi qui dit dâ€™la merde tant mieux quâ€™elle bloquer tu mÃ©rite pas de voir une tÃ©l merde,user_9,0
10676,@user pour moi l'insignifiance ne mÃ©rite pas qu'on s'y attarde!!,user_11,0
10677,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦ @url,user_8,0
10678,What about freedom of conscience? Many women wear berets or hats to go unnoticed while preserving their quiet conscience; where is the demonstration of political Islam?,user_7,0
10679,ouais mais je suis attardÃ© mental Ã§a va pas avec le costard,user_7,0
1068,@user faut déja être attardé pour comparer patrick sebastien de la symphonie,user_1,0
10681,Demographer projections do not confirm this fear.,user_10,0
10682,dirait pas une renois qui enleve ces faux cheveux?mdr,user_15,0
10683,L'oppression et la stigmatisation ne sont pas des moyens libÃƒÂ©rateurs si soumission il y avait.,user_12,0
10684,It is political for those who feel attacked by this piece of cloth on one's head.,user_13,0
10685,"Non, au contraire l'islam promeut l'amour de son prochain, musulman ou non. Humain tout simplement.",user_7,0
10687,Other people may feel assaulted by your words as well.,user_8,0
10688,"GÃƒÂ©nÃƒÂ©ralisation scandaleuse faisant complÃƒÂ¨tement oublier le fait que beaucoup, et mÃƒÂªme la plupart, le portent par choix, et l'enlÃƒÂ¨veront donc quand ELLES le souhaiteront.",user_11,0
10689,un homme sale vieux rebeu mdr,user_3,0
1069,@user que ce ne soit pas des burundais refugies alerte car leur corps sont visibles loeil nu,user_15,0
10690,oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,user_8,0
10691,@user une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,user_7,0
10692,@user @user exactement ! comme y'a des rebeus et des turcs qui prennent des prÃ©noms civilizi pour passer crÃ¨me !!!,user_1,0
10693,@user je sais mongol t'as fait la mÃªme rÃ©ponse au tweet de base,user_3,0
10694,Les musulmans sont des citoyens comme les autres et respecrent la loi du pays dans lequel il vit conformÃƒÂ©ment au verset Ã‚Â« Ãƒâ€ vous qui avez cru! Respectez vos engagements! Ã‚Â».,user_7,0
10695,Si je souhaite vivre au moyen age c'est mon problÃƒÂ¨me non?,user_5,0
10696,Les musulmans sont tous des terroristes.,user_15,0
10698,You do not need to adhere to my beliefs.,user_9,0
10699,"Answer by the absurd: if they were all, why would they be the most numerous victims of terrorists?",user_5,0
107,ya des renois dans tl cest mariage franchement,user_6,0
1070,@user bah att mongol,user_1,0
10700,comment ne pas dire ? purain de saloperie de negro cafard de migrants Ã©t surtout commenâ€¦,user_15,0
10703,j'comprend pas le delire de forcer les gens devenir vegan ca fume vous etes ravages c'est terrible,user_12,0
10704,par contre c'est ca j'aime pas ils l'envoie en inde se faire avorter mais frÃ¨re avortement ausis c'est haram ta peuâ€¦,user_4,0
10705,euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦,user_4,0
10706,@user germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,user_3,0
10707,Vous ne les appliquez pas vous mÃƒÂªme en m insultant.,user_9,0
10708,"\"Renseignez-vous : l'affaire \"\"Babilou\"\"",pour ne citer qu'elle,"concernait une directrice adjointe qui ÃƒÂ©tait voilÃƒÂ©e.\""
10709,tout comme l'allemand mÃ¨ne au nazisme quel attardÃ© ce mec,user_3,0
1071,@user ptdrrr j'aimais bien ton tweet jusqu'au mot attardé sale enfoiré,user_9,0
10710,Wisdom has no age.,user_12,0
10711,#lfauit si le candidat mongol prend marianne james et Ã‰ric antoine il va finir avec un dos comme Ã§a. @url,user_1,0
10712,jâ€™me suis attardÃ© Ã  rÃ©cupÃ©rer mon ex qui sâ€™foutais de gueule et je suis passer Ã  cÃ´tÃ© dâ€™une fille bien Ã  causeâ€¦,user_2,0
10713,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦ @url,user_4,0
10714,loise mongol,user_7,0
10715,t'es vraiment un c*n toi. appelle ca une fiotte d'ou je viens. tu sais tu dis...,user_14,0
